Year,Agency,Artist,Song Title
1999,SidusHQ,g.o.d,어머님께 (To Mother)
1999,SidusHQ,g.o.d,관찰 (Observation)
1999,SidusHQ,g.o.d,후회 (Regret)
2000,SidusHQ,g.o.d,사랑해 그리고 기억해 (Love and Remember)
2000,SidusHQ,g.o.d,애수 (Sorrow)
2001,SidusHQ,g.o.d,거짓말 (Lies)
2001,SidusHQ,g.o.d,니가 필요해 (I Need You)
2002,SidusHQ,g.o.d,0%
2002,SidusHQ,g.o.d,길 (Road)
2002,SidusHQ,g.o.d,다시 (Again)
2004,SidusHQ,g.o.d,보통날 (An Ordinary Day)
2004,SidusHQ,g.o.d,사랑이라는 이유로 (Because of Love)
2005,SidusHQ,g.o.d,2♡
2005,SidusHQ,g.o.d,꿈 (Dream)
2014,CJ E&M,g.o.d,미운오리새끼 (The Ugly Duckling)
2014,CJ E&M,g.o.d,하늘색 약속 (Sky Blue Promise)
2014,CJ E&M,g.o.d,Saturday Night
2014,CJ E&M,g.o.d,바람 (Wind)
2014,CJ E&M,g.o.d,Stand Up
2014,CJ E&M,g.o.d,The Story of Our Lives (feat. Megan Lee)
2019,SidusHQ,g.o.d,그 남자를 떠나 (Leave That Man)
2019,SidusHQ,g.o.d,눈이 내린다 (Snowfall)
2002,JYP Entertainment,Rain,나쁜 남자 (Bad Guy)
2002,JYP Entertainment,Rain,안녕이란 말 대신 (Instead of Saying Goodbye)
2003,JYP Entertainment,Rain,태양을 피하는 방법 (Ways to Avoid the Sun)
2003,JYP Entertainment,Rain,나 (Me)
2004,JYP Entertainment,Rain,It's Raining
2004,JYP Entertainment,Rain,I Do
2006,JYP Entertainment,Rain,I'm Coming (feat. Tablo)
2006,JYP Entertainment,Rain,With U
2008,J. Tune Entertainment,Rain,Rainism
2008,J. Tune Entertainment,Rain,Love Story
2010,J. Tune Entertainment,Rain,널 붙잡을 노래 (Love Song)
2010,J. Tune Entertainment,Rain,Hip Song
2014,Cube DC,Rain,La Song
2014,Cube DC,Rain,30 Sexy
2017,R.A.I.N Company,Rain,최고의 선물 (The Best Present)
2017,R.A.I.N Company,Rain,깡 (GANG)
