title,length,track_artist,release_title,release_artist,release_group_type,country,release_date,label,query_artist
まだ,221000.0,BEAST,BEAST -JAPAN EDITION-,,,JP,2010-11-24,,BEAST
イロルチュルアラッソ ~わかってた~,213000.0,BEAST,MIDNIGHT SUN -JAPAN EDITION-,,,JP,2012-09-25,,BEAST
キミはどう?,204000.0,BEAST,キミはどう?,,,JP,2014-11-14,,BEAST
キミはどう? -Instrumental-,204000.0,BEAST,キミはどう?,,,JP,2014-11-14,,BEAST
クリスマスキャロルの頃には,258000.0,BEAST,Sad Movie / クリスマスキャロルの頃には,,,JP,2013-12-18,,BEAST
スム (Korean version),,BEAST,SO BEAST,,,JP,2011-08-10,,BEAST
スム (숨),,BEAST,SO BEAST,,,JP,2011-08-10,,BEAST
ピガ オヌン ナレン (Korean version) ~雨が降る日には~,,BEAST,SO BEAST,,,JP,2011-08-10,,BEAST
ムジゲ (Korean version) ~虹~,,BEAST,SO BEAST,,,JP,2011-08-10,,BEAST
僕の彼女をよろしく (SAY NO),194000.0,BEAST,BEAST -JAPAN EDITION-,,,JP,2010-11-24,,BEAST
拳をぎゅっと握って (주먹을 꽉 쥐고),,BEAST,SO BEAST,,,JP,2011-08-10,,BEAST
가까이 (Stay),206000.0,BEAST,Time,,,KR,2014-10-20,,BEAST
가져가,,BEAST,Ordinary,,,KR,2015-07-27,,BEAST
괜찮겠니,221000.0,BEAST,"Hard To Love, How To Love",,,XW,2013-07-19,,BEAST
궁금해,,BEAST,Highlight,,,KR,2016-07-04,,BEAST
그곳에서,,BEAST,Ordinary,,,KR,2015-07-27,,BEAST
나와 (요섭 Solo),,BEAST,Highlight,,,KR,2016-07-04,,BEAST
내 여자친구를 부탁해 (Say No),194000.0,BEAST,Shock of the New Era,,,KR,2010-03-01,,BEAST
내가 아니야,207000.0,BEAST,Midnight Sun,,,XW,2012-07-19,,BEAST
너는 나빠,203000.0,BEAST,"Hard To Love, How To Love",,,XW,2013-07-19,,BEAST
눈을 감아도,207000.0,BEAST,Time,,,KR,2014-10-20,,BEAST
니가 보고 싶어지면,216000.0,BEAST,Midnight Sun,,,XW,2012-07-19,,BEAST
니가 쉬는 날,199000.0,BEAST,Midnight Sun,,,XW,2012-07-19,,BEAST
니가 제일 좋아,202000.0,BEAST,Lights Go on Again,,,XW,2010-11-09,,BEAST
리본 (Ribbon),,BEAST,Highlight,,,KR,2016-07-04,,BEAST
리본 (Ribbon) (Inst.),,BEAST,Highlight,,,KR,2016-07-04,,BEAST
미운 사람,187872.0,BEAST,미운사람 (빅 OST),,,,2012-06-11,,BEAST
미운 사람 (Inst.),187872.0,BEAST,미운사람 (빅 OST),,,,2012-06-11,,BEAST
불러보지만,230000.0,BEAST,Fiction and Fact,,,KR,2011-05-17,,BEAST
비가 오는 날엔,225000.0,BEAST,비가 오는 날엔,,,KR,2011-05-12,,BEAST
숨 (Soom),211000.0,BEAST,Mastermind,,,XW,2010-09-28,,BEAST
스위트 룸,,BEAST,Ordinary,,,KR,2015-07-27,,BEAST
아름다운 밤이야,218000.0,BEAST,Midnight Sun,,,XW,2012-07-19,,BEAST
아직은,221000.0,BEAST,Beast Is The B2ST,,,KR,2009-10-14,,BEAST
안을까 말까,213000.0,BEAST,Super Market the Half,,,KR,2011-04-29,,BEAST
연습 중,,BEAST,Highlight,,,KR,2016-07-04,,BEAST
예이 (YeY),,BEAST,Ordinary,,,KR,2015-07-27,,BEAST
이 밤 너의 곁으로,248000.0,BEAST,Good Luck,,,AU,2014-06-13,,BEAST
이럴 줄 알았어 (I Knew It),214000.0,BEAST,이럴 줄 알았어 (I Knew It),,,KR,2012-01-16,,BEAST
이젠 아니야,240000.0,BEAST,Good Luck,,,AU,2014-06-13,,BEAST
일하러 가야 돼,198000.0,BEAST,일하러 가야 돼,,,KR,2015-07-20,,BEAST
일하러 가야 돼,,BEAST,Ordinary,,,KR,2015-07-27,,BEAST
잘 자요,,BEAST,Highlight,,,KR,2016-07-04,,BEAST
좋은 일이야,219000.0,BEAST,Time,,,KR,2014-10-20,,BEAST
주먹을 꽉 쥐고,242000.0,BEAST,Mastermind,,,XW,2010-09-28,,BEAST
하이라이트 (Highlight),,BEAST,Highlight,,,KR,2016-07-04,,BEAST
