title,length,track_artist,release_title,release_artist,release_group_type,country,release_date,label,query_artist
어깨빌려줘,208000.0,"NU'EST, BUMZU",Re:BIRTH,,,KR,2014-07-09,,BUMZU
Secret Love,,BUMZU,GOOD LIFE,,,KR,2015-07-30,,BUMZU
Why,,BUMZU,GOOD LIFE,,,KR,2015-07-30,,BUMZU
Bucket List,,"BUMZU, VERNON",GOOD LIFE,,,KR,2015-07-30,,BUMZU
I WANT YOU BACK,190000.0,BUMZU,I WANT YOU BACK,,,KR,2016-03-18,,BUMZU
소녀시대,,BUMZU,슈퍼스타K4 Top 12 Pt. 1,,,KR,2012-10-05,,BUMZU
한 때,,"BUMZU, Raina",많지도 + 적지도 : 스물일곱,,,KR,2017-12-27,,BUMZU
How u doin',,"BUMZU, 소울스타",많지도 + 적지도 : 스물일곱,,,KR,2017-12-27,,BUMZU
I Need You,,BUMZU,GOOD LIFE,,,KR,2015-07-30,,BUMZU
JUST (ENG ver.),,BUMZU,많지도 + 적지도 : 스물일곱,,,KR,2017-12-27,,BUMZU
TTT,,"BUMZU, New Champ, 넉살",GOOD LIFE,,,KR,2015-07-30,,BUMZU
Y,244000.0,"Kei, myunDo, BUMZU",Y,,,KR,2016-09-02,,BUMZU
Love Goodbye,272181.0,"2lson, BUMZU",1 Year,,,KR,2015-11-04,,BUMZU
MR.GAE,240000.0,"개리, Juvie Train, BUMZU",MR.GAE,,,KR,2014-01-15,,BUMZU
HOTpants (Extended Ver.),303000.0,"Double K, Crush, B‐Free, Pento, CHEETAH, BUMZU, Juvie Train, Paloalto",놈,,,KR,2013-12-20,,BUMZU
BEAUTIFUL,,BUMZU,GOOD LIFE,,,KR,2015-07-30,,BUMZU
The Ceiling,,BUMZU,GOOD LIFE,,,KR,2015-07-30,,BUMZU
Fly High,214000.0,"Rhythm Power, BUMZU",Wolmido Dogs,,,KR,2014-01-23,,BUMZU
H.I.G.H,,BUMZU,많지도 + 적지도 : 스물일곱,,,KR,2017-12-27,,BUMZU
A.C.C.E.L,,BUMZU,많지도 + 적지도 : 스물일곱,,,KR,2017-12-27,,BUMZU
Bob Cut Beauty,206000.0,"Pinodyne, BUMZU",her,,,,2014-11-19,,BUMZU
아무렇지 않아,,"BUMZU, Sik‐K",많지도 + 적지도 : 스물일곱,,,KR,2017-12-27,,BUMZU
GOOD LIFE,,"BUMZU, Dok2, The Quiett",GOOD LIFE,,,KR,2015-07-30,,BUMZU
28.5,,"BUMZU, 정인",GOOD LIFE,,,KR,2015-07-30,,BUMZU
JUST,,BUMZU,많지도 + 적지도 : 스물일곱,,,KR,2017-12-27,,BUMZU
Something Special,,"BUMZU, Dok2",GOOD LIFE,,,KR,2015-07-30,,BUMZU
GIVE IT 2 U,,"BUMZU, P.O",GOOD LIFE,,,KR,2015-07-30,,BUMZU
