query_artist_name,song_title,album_name,release_date,spotify_artist_name
지누션,Young Nation (feat. Yang HyunSuk & D.O),Jinusean,1997-03-01,JINUSEAN
지누션,I Will,Jinusean,1997-03-01,JINUSEAN
지누션,Tracing You,Jinusean,1997-03-01,JINUSEAN
지누션,To Each Other,Jinusean,1997-03-01,JINUSEAN
지누션,Celebrate (feat. Lee SaeYoung & Perry) [English Version],Jinusean,1997-03-01,JINUSEAN
지누션,Gasoline (feat. Yang HyunSuk) [D.O. Edit Version],Jinusean,1997-03-01,JINUSEAN
지누션,Gasoline,Jinusean,1997-03-01,JINUSEAN
지누션,Jinusean Bomb (feat. Perry & Legacy),Jinusean,1997-03-01,JINUSEAN
지누션,Celebrate,Jinusean,1997-03-01,JINUSEAN
지누션,Tell me (feat. 엄정화),Jinusean,1997-03-01,JINUSEAN
지누션,Like This Like That,THE REAL,1998-01-05,JINUSEAN
지누션,Gasoline (Remix Version),THE REAL,1998-01-05,JINUSEAN
지누션,Throw Them Hands Up (feat. Perry),THE REAL,1998-01-05,JINUSEAN
지누션,Celebrate (feat. Perry) [Remix Version],THE REAL,1998-01-05,JINUSEAN
지누션,Gasoline (English Version),THE REAL,1998-01-05,JINUSEAN
지누션,No More (feat. Yang HyunSuk) [MF Family Version],THE REAL,1998-01-05,JINUSEAN
지누션,Jinusean Bomb (feat. Perry) [Remix Version],THE REAL,1998-01-05,JINUSEAN
지누션,Jinusean Bomb (feat. Perry) [Bonus Track],THE REAL,1998-01-05,JINUSEAN
지누션,Celebrate (feat. Perry) [Bonus Track],THE REAL,1998-01-05,JINUSEAN
지누션,What U Wanna Do (feat. Perry),THE REAL,1998-01-05,JINUSEAN
1TYM,1Tym,One Time For Your Mind,1998-11-01,1TYM
1TYM,널 일으켜,One Time For Your Mind,1998-11-01,1TYM
1TYM,탈출,One Time For Your Mind,1998-11-01,1TYM
1TYM,Good Love,One Time For Your Mind,1998-11-01,1TYM
1TYM,Falling In Love,One Time For Your Mind,1998-11-01,1TYM
1TYM,뭘 위한 세상인가,One Time For Your Mind,1998-11-01,1TYM
1TYM,My Life,One Time For Your Mind,1998-11-01,1TYM
1TYM,Heaven,One Time For Your Mind,1998-11-01,1TYM
1TYM,나를 기다려,One Time For Your Mind,1998-11-01,1TYM
1TYM,널 버리지마,One Time For Your Mind,1998-11-01,1TYM
지누션,How Deep Is Your Love,Taekwon V,1999-03-01,JINUSEAN
지누션,Return of the Bomb (feat. 페리 & 레거시),Taekwon V,1999-03-01,JINUSEAN
지누션,Freedom,Taekwon V,1999-03-01,JINUSEAN
지누션,Day and Night,Taekwon V,1999-03-01,JINUSEAN
지누션,Baby Come Back,Taekwon V,1999-03-01,JINUSEAN
지누션,I Remember You,Taekwon V,1999-03-01,JINUSEAN
지누션,Taekwon V,Taekwon V,1999-03-01,JINUSEAN
지누션,Freestyle,Taekwon V,1999-03-01,JINUSEAN
지누션,Intro,Taekwon V,1999-03-01,JINUSEAN
YG Family,Y.G Millenium (Intro),Famillenium,1999-07-29,YG Family
YG Family,우리는 Y.G Family,Famillenium,1999-07-29,YG Family
YG Family,Y.G Bounce,Famillenium,1999-07-29,YG Family
